Event picture number,Event name,Description,Interest,Start time,Finish time ,Event date,End date,Repeat,Location,Lat/Lon,Website,Contact Number
Cosmopolitan _13.jpg,Estiatorio Milos,"Estiatorio Milos Greek RestaurantTouted As One Of North America_S Finest Greek Restaurants, Estiatorio Milos By Restaurateur Costas Spiliadis Features Mediterranean Cuisine At Its Best And Has A Long-Standing Reputation For Serving The Freshest, Most Pristine Seafood. This Unique Greek Restaurant Spares No Effort In Finding The Most Delicious Fish From Around The World And Preparing It In The Subtlest, Most Flavorful Ways.A One-Of-A-Kind Terrace Dining Experience Enables Guests To Enjoy The Authentic Tastes Of Greece While Overlooking The Gorgeous Las Vegas Skyline. The Stylish Ambience Of This Glass Enclosed Space Is Complemented By Elegant Lanterns And Features A Unique Misting System. With Seating Up To 75, It_S Also Perfect For Small Private Celebrations.45-Minute Prix Fixe LunchIn A Hurry? Estiatorio Milos Offers A Three-Course, Fixed-Price Lunch Served Within 45 Minutes Upon Request. The Popular Lunch Menu Features A Choice Of Appetizer, Main Course And Dessert. Appetizer Selections Include Charcoal-Broiled Mediterranean Octopus, Fresh Maryland Lump Crab Cake And A Greek Mezze Plate, While Main Course Options Include Shetland Island Organic Salmon, Grain-Fed Chicken Breast Skewer And Shrimp Saganaki.The Winemaker'S TableOn The First Thuday Of Every Month, Guests Dining At Estiatorio Milos Las Vegas Will Have A Rare Opportunity To Experience Organic, World-Class Wines Produced From Indigenous Varieties By Award Winning Winemakers. Our Specially Designed, Six-Course Tasting Menu Features Milos' Signature Dishes. Reservations Are Encouraged.Signature DishesMilos Special, The Signature Dish Of Costas Spiliadis And Milos, Has Been Enjoyed By Millions Of Guests From Around The World. Paper-Thin Zucchini And Eggplant Are Fried Crispy And Served With A Tzatziki Sauce And Graviera Cheese Saganaki. The Simple, Elegant Nature Of This Dish Exemplifies The Vision Spiliadis Brings To All Of His Restaurants.According To Research, The Greek Diet Hasn_T Changed Much Since The Ancient Mycenae Some 3,500 Years Ago. Grilled Octopus Is One Of The Delicacies That Has Survived The Millennia. The Estiatorio Milos Octopus Is Accompanied With Chickpeas From Santorini, Capers, And Kritamo. Sea Fennel, A Wild Herb That Grows On The Coastline Cliffs, Has A Unique Holly Aroma That Pairs Well With The Smoky Flavor Of The Octopus And The Earthy Flavor Of The Chickpeas. Milos Las Vegas May Be Where You Enjoy This Dish, But It Will Certainly Transport You To The Shores Of The Aegean Sea.Loup De Mer Is The Most Prized Fish In The Water Because Of Its Taste And Texture. The Loup De Mer Is Cooked In Sea Salt In Order To Keep The Fish As Juicy As Possible. The Fish Is Finished With Hand-Selected Sea Salt From Kythira Island, Extra Virgin Olive Oil, And Capers. It Is Served Whole At The Table For Guests To Share _ In The Family And Community Spirit That Thrives At Milos Restaurants Across The Globe.",Restaurants,5:00:00 PM,12:00:00 AM,11.01.2019,31.12.2019,"Every Friday, Saturday","3708 Las Vegas Boulevard South, Las Vegas, NV 89109",36.110160-115.174040,https://www.cosmopolitanlasvegas.com/restaurants/estiatorio-milos,1 877 893 2001 
Cosmopolitan _13.jpg,Estiatorio Milos,"Estiatorio Milos Greek RestaurantTouted As One Of North America_S Finest Greek Restaurants, Estiatorio Milos By Restaurateur Costas Spiliadis Features Mediterranean Cuisine At Its Best And Has A Long-Standing Reputation For Serving The Freshest, Most Pristine Seafood. This Unique Greek Restaurant Spares No Effort In Finding The Most Delicious Fish From Around The World And Preparing It In The Subtlest, Most Flavorful Ways.A One-Of-A-Kind Terrace Dining Experience Enables Guests To Enjoy The Authentic Tastes Of Greece While Overlooking The Gorgeous Las Vegas Skyline. The Stylish Ambience Of This Glass Enclosed Space Is Complemented By Elegant Lanterns And Features A Unique Misting System. With Seating Up To 75, It_S Also Perfect For Small Private Celebrations.45-Minute Prix Fixe LunchIn A Hurry? Estiatorio Milos Offers A Three-Course, Fixed-Price Lunch Served Within 45 Minutes Upon Request. The Popular Lunch Menu Features A Choice Of Appetizer, Main Course And Dessert. Appetizer Selections Include Charcoal-Broiled Mediterranean Octopus, Fresh Maryland Lump Crab Cake And A Greek Mezze Plate, While Main Course Options Include Shetland Island Organic Salmon, Grain-Fed Chicken Breast Skewer And Shrimp Saganaki.The Winemaker'S TableOn The First Thuday Of Every Month, Guests Dining At Estiatorio Milos Las Vegas Will Have A Rare Opportunity To Experience Organic, World-Class Wines Produced From Indigenous Varieties By Award Winning Winemakers. Our Specially Designed, Six-Course Tasting Menu Features Milos' Signature Dishes. Reservations Are Encouraged.Signature DishesMilos Special, The Signature Dish Of Costas Spiliadis And Milos, Has Been Enjoyed By Millions Of Guests From Around The World. Paper-Thin Zucchini And Eggplant Are Fried Crispy And Served With A Tzatziki Sauce And Graviera Cheese Saganaki. The Simple, Elegant Nature Of This Dish Exemplifies The Vision Spiliadis Brings To All Of His Restaurants.According To Research, The Greek Diet Hasn_T Changed Much Since The Ancient Mycenae Some 3,500 Years Ago. Grilled Octopus Is One Of The Delicacies That Has Survived The Millennia. The Estiatorio Milos Octopus Is Accompanied With Chickpeas From Santorini, Capers, And Kritamo. Sea Fennel, A Wild Herb That Grows On The Coastline Cliffs, Has A Unique Holly Aroma That Pairs Well With The Smoky Flavor Of The Octopus And The Earthy Flavor Of The Chickpeas. Milos Las Vegas May Be Where You Enjoy This Dish, But It Will Certainly Transport You To The Shores Of The Aegean Sea.Loup De Mer Is The Most Prized Fish In The Water Because Of Its Taste And Texture. The Loup De Mer Is Cooked In Sea Salt In Order To Keep The Fish As Juicy As Possible. The Fish Is Finished With Hand-Selected Sea Salt From Kythira Island, Extra Virgin Olive Oil, And Capers. It Is Served Whole At The Table For Guests To Share _ In The Family And Community Spirit That Thrives At Milos Restaurants Across The Globe.",Restaurants,5:00:00 PM,6:30:00 PM,11.01.2019,31.12.2019,Everyday,"3708 Las Vegas Boulevard South, Las Vegas, NV 89109",36.110160-115.174040,https://www.cosmopolitanlasvegas.com/restaurants/estiatorio-milos,1 877 893 2001 
Cosmopolitan _14.jpg,Ghost Donkey,"New York City_S Ghost Donkey: Mezcal & Tequila Bar Features A Menu That Draws Inspiration From The Alluring Ingredients And Flavors Of Mexico. With An Extensive Selection Of Mezcal, Ghost Donkey Serves Expertly Selected Tasting Flights Alongside Specially Crafted Cocktails Made With Traditional Mexican Spirits And Artisanal Brands. One Of The Highlights Of The Menu, Truffle Nachos, Adds A New Legend To The Lexicon Of Bar Snacks.",Restaurants,4:00:00 PM,11:00:00 PM,11.01.2019,31.12.2019,"Sun, Mon, Tue, Wed, Thu","3708 Las Vegas Boulevard South, Las Vegas, NV 89109",36.110160-115.174040,https://www.cosmopolitanlasvegas.com/restaurants/ghost-donkey,702 698 7000 
Cosmopolitan _14.jpg,Ghost Donkey,"New York City_S Ghost Donkey: Mezcal & Tequila Bar Features A Menu That Draws Inspiration From The Alluring Ingredients And Flavors Of Mexico. With An Extensive Selection Of Mezcal, Ghost Donkey Serves Expertly Selected Tasting Flights Alongside Specially Crafted Cocktails Made With Traditional Mexican Spirits And Artisanal Brands. One Of The Highlights Of The Menu, Truffle Nachos, Adds A New Legend To The Lexicon Of Bar Snacks.",Restaurants,4:00:00 PM,2:00:00 AM,11.01.2019,31.12.2019,"Fri, Sat","3708 Las Vegas Boulevard South, Las Vegas, NV 89109",36.110160-115.174040,https://www.cosmopolitanlasvegas.com/restaurants/ghost-donkey,702 698 7000 
Cosmopolitan _15.jpg,Hattie B'S Hot Chicken,"Nashville Favorite Brings Its Spice To Las VegasFamed For Its Emphasis On Quality, Flavor And True Southern Hospitality, Nashville_S Family-Owned And Operated Hattie B_S Hot Chicken Showcases Its First West Coast Location At Block 16 Urban Food Hall, Serving Hot Chicken, Southern Sides And Local Brews In A Casual, Counter-Service Eatery.The Menu Standout, Perfectly-Fried Chicken Bathed In Hot Melted Spices, Is Served In A Variety Of Heat Levels From Southern (No Heat), Mild, Medium, Hot, Damn Hot To The Daredevil_S Dream, Shut The Cluck Up. Hattie B_S Also Features Complementary Comfort Dishes, Including Pimento Mac And Cheese, Southern Greens And Local Nashville Favorite, Banana Pudding.",Restaurants,11:00:00 AM,11:00:00 PM,11.01.2019,31.12.2019,"Sun, Mon, Tue, Wed, Thu","3708 Las Vegas Boulevard South, Las Vegas, NV 89109",36.110160-115.174040,https://www.cosmopolitanlasvegas.com/restaurants/hattie-bs-hot-chicken,702 698 7000 
Cosmopolitan _15.jpg,Hattie B'S Hot Chicken,"Nashville Favorite Brings Its Spice To Las VegasFamed For Its Emphasis On Quality, Flavor And True Southern Hospitality, Nashville_S Family-Owned And Operated Hattie B_S Hot Chicken Showcases Its First West Coast Location At Block 16 Urban Food Hall, Serving Hot Chicken, Southern Sides And Local Brews In A Casual, Counter-Service Eatery.The Menu Standout, Perfectly-Fried Chicken Bathed In Hot Melted Spices, Is Served In A Variety Of Heat Levels From Southern (No Heat), Mild, Medium, Hot, Damn Hot To The Daredevil_S Dream, Shut The Cluck Up. Hattie B_S Also Features Complementary Comfort Dishes, Including Pimento Mac And Cheese, Southern Greens And Local Nashville Favorite, Banana Pudding.",Restaurants,11:00:00 AM,2:00:00 AM,11.01.2019,31.12.2019,"Fri, Sat","3708 Las Vegas Boulevard South, Las Vegas, NV 89109",36.110160-115.174040,https://www.cosmopolitanlasvegas.com/restaurants/hattie-bs-hot-chicken,702 698 7000 
Cosmopolitan _16.jpg,The Henry,"The Henry: Sophisticated Las Vegas DiningA Modern American Eatery With Casual Upscale Charm, The Henry Is The Round-The-Clock Spot For A Unique Twist On Comfort Food. A Treat For All Of Your Senses, Colorful Accents And Eclectic Presentations Combine With Savory Aromas For An Elevated Neighborhood Dining Experience. Enjoy Cuisine And Cocktails Served In Fun And Untraditional Methods.Stop By And Enjoy A Satisfying Late-Night Snack, Lively Lunch, Or A First-Class Sunday Brunch.Menu HoursBreakfast: Daily 6 - 11AmBrunch: Sat _ Sun 11Am - 5PmLunch: Mon _ Fri 11Am - 5PmDinner: Daily 5 - 10PmLate Night: Daily 10Pm - 6AmSignature DishesSignature Short Rib Benedict _ Braised Short Ribs, Soft Poached Eggs, Hollandaise, HashbrownsHenry'S Big Brioche French Toast _ Maple Syrup, Fresh Berries, Whipped Butter",Restaurants,12:00:00 AM,11:59:00 PM,11.01.2019,31.12.2019,Everyday,"3708 Las Vegas Boulevard South, Las Vegas, NV 89109",36.110160-115.174040,https://www.cosmopolitanlasvegas.com/restaurants/the-henry,1 877 893 2001 
Cosmopolitan _17.jpg,Holsteins,"Holsteins At A Glance$$HoursMon - Thu: 11Am - MidnightFriday: 11Am - 1AmSaturday: 9Am - 1AmSunday: 9Am - MidnightLate Night MenuFri - Sat: Midnight - 12:45AmLocationLevel 2, Boulevard TowerMenusHolsteins Dinner/Lunch Menu (Pdf)Holsteins Shakes Menu (Pdf)Holsteins Beer, Wine & Cocktails (Pdf)Holsteins Moonshine Menu (Pdf)Holsteins Vgk Menu (Pdf)Holsteins Late Night Menu (Pdf)Holsteins Kids Menu (Pdf)Group ReservationsTo Reserve A Table For Parties Of 13 Or More, Submit An Online Request Or Call [phone].Group ReservationsHolsteins: Best Burgers On The StripHolsteins Shakes And Buns At The Cosmopolitan Offers An Incredible Range Of Deliciously Crafted Burgers, Riffs On Traditional American Snacks, A Variety Of Plates Perfect For Sharing, A Wide Selection Of Craft And Draft Beers, And An Impressive List Of Signature Bam-Boozled, Alcohol-Infused Milkshakes_All With A Funky, Creative And Decidedly Homegrown Approach.Guests Will Find This Las Vegas Restaurant_S Signature Life-Size Neon Pink Cows, Bright Pop Art From Local Artists, Leather-Tufted Booths, Red Accent Chairs, And A Welcoming Space Perfect For Celebrating And Sharing Time With Friends And Family.Vegas Golden Knights Celebration MenuCelebrate Las Vegas_ Own 2018 Western Conference Champions With A Special Menu Featuring Vgk-Themed Items Like The Knight Up Shake, Nhl Prime Time Burger, And The Desert Reviver #29. This Menu Is Available Throughout The Month Of October And During Select Special Events.Football Viewing SpecialsWatch All The Gridiron Action At Holsteins, Opening Early At 9Am Saturday And Sunday During Football Season. Enjoy A Special Gameday Breakfast Menu That Includes A Little Piggy Burrito, Bucket Of Donuts, And Plenty Of Adult Brunch Beverages.Signature DishesThe Gold Standard: Dry Aged Beef Sirloin Burger With Smoked Bacon, Aged Goat Cheddar Cheese, Tomato Confit, Baby Arugula, & Garlic-Chive Aioli.Drunken Monkey: Reese'S, Banana, Malt & Frangelico Shake",Restaurants,11:00:00 AM,12:00:00 AM,11.01.2019,31.12.2019,"Mon, Tue, Wed, Thu","3708 Las Vegas Boulevard South, Las Vegas, NV 89109",36.110160-115.174040,https://www.cosmopolitanlasvegas.com/restaurants/holsteins,1 877 893 2001 
Cosmopolitan _17.jpg,Holsteins,"Holsteins At A Glance$$HoursMon - Thu: 11Am - MidnightFriday: 11Am - 1AmSaturday: 9Am - 1AmSunday: 9Am - MidnightLate Night MenuFri - Sat: Midnight - 12:45AmLocationLevel 2, Boulevard TowerMenusHolsteins Dinner/Lunch Menu (Pdf)Holsteins Shakes Menu (Pdf)Holsteins Beer, Wine & Cocktails (Pdf)Holsteins Moonshine Menu (Pdf)Holsteins Vgk Menu (Pdf)Holsteins Late Night Menu (Pdf)Holsteins Kids Menu (Pdf)Group ReservationsTo Reserve A Table For Parties Of 13 Or More, Submit An Online Request Or Call [phone].Group ReservationsHolsteins: Best Burgers On The StripHolsteins Shakes And Buns At The Cosmopolitan Offers An Incredible Range Of Deliciously Crafted Burgers, Riffs On Traditional American Snacks, A Variety Of Plates Perfect For Sharing, A Wide Selection Of Craft And Draft Beers, And An Impressive List Of Signature Bam-Boozled, Alcohol-Infused Milkshakes_All With A Funky, Creative And Decidedly Homegrown Approach.Guests Will Find This Las Vegas Restaurant_S Signature Life-Size Neon Pink Cows, Bright Pop Art From Local Artists, Leather-Tufted Booths, Red Accent Chairs, And A Welcoming Space Perfect For Celebrating And Sharing Time With Friends And Family.Vegas Golden Knights Celebration MenuCelebrate Las Vegas_ Own 2018 Western Conference Champions With A Special Menu Featuring Vgk-Themed Items Like The Knight Up Shake, Nhl Prime Time Burger, And The Desert Reviver #29. This Menu Is Available Throughout The Month Of October And During Select Special Events.Football Viewing SpecialsWatch All The Gridiron Action At Holsteins, Opening Early At 9Am Saturday And Sunday During Football Season. Enjoy A Special Gameday Breakfast Menu That Includes A Little Piggy Burrito, Bucket Of Donuts, And Plenty Of Adult Brunch Beverages.Signature DishesThe Gold Standard: Dry Aged Beef Sirloin Burger With Smoked Bacon, Aged Goat Cheddar Cheese, Tomato Confit, Baby Arugula, & Garlic-Chive Aioli.Drunken Monkey: Reese'S, Banana, Malt & Frangelico Shake",Restaurants,11:00:00 AM,1:00:00 AM,11.01.2019,31.12.2019,Fri,"3708 Las Vegas Boulevard South, Las Vegas, NV 89109",36.110160-115.174040,https://www.cosmopolitanlasvegas.com/restaurants/holsteins,1 877 893 2001 
Cosmopolitan _17.jpg,Holsteins,"Holsteins At A Glance$$HoursMon - Thu: 11Am - MidnightFriday: 11Am - 1AmSaturday: 9Am - 1AmSunday: 9Am - MidnightLate Night MenuFri - Sat: Midnight - 12:45AmLocationLevel 2, Boulevard TowerMenusHolsteins Dinner/Lunch Menu (Pdf)Holsteins Shakes Menu (Pdf)Holsteins Beer, Wine & Cocktails (Pdf)Holsteins Moonshine Menu (Pdf)Holsteins Vgk Menu (Pdf)Holsteins Late Night Menu (Pdf)Holsteins Kids Menu (Pdf)Group ReservationsTo Reserve A Table For Parties Of 13 Or More, Submit An Online Request Or Call [phone].Group ReservationsHolsteins: Best Burgers On The StripHolsteins Shakes And Buns At The Cosmopolitan Offers An Incredible Range Of Deliciously Crafted Burgers, Riffs On Traditional American Snacks, A Variety Of Plates Perfect For Sharing, A Wide Selection Of Craft And Draft Beers, And An Impressive List Of Signature Bam-Boozled, Alcohol-Infused Milkshakes_All With A Funky, Creative And Decidedly Homegrown Approach.Guests Will Find This Las Vegas Restaurant_S Signature Life-Size Neon Pink Cows, Bright Pop Art From Local Artists, Leather-Tufted Booths, Red Accent Chairs, And A Welcoming Space Perfect For Celebrating And Sharing Time With Friends And Family.Vegas Golden Knights Celebration MenuCelebrate Las Vegas_ Own 2018 Western Conference Champions With A Special Menu Featuring Vgk-Themed Items Like The Knight Up Shake, Nhl Prime Time Burger, And The Desert Reviver #29. This Menu Is Available Throughout The Month Of October And During Select Special Events.Football Viewing SpecialsWatch All The Gridiron Action At Holsteins, Opening Early At 9Am Saturday And Sunday During Football Season. Enjoy A Special Gameday Breakfast Menu That Includes A Little Piggy Burrito, Bucket Of Donuts, And Plenty Of Adult Brunch Beverages.Signature DishesThe Gold Standard: Dry Aged Beef Sirloin Burger With Smoked Bacon, Aged Goat Cheddar Cheese, Tomato Confit, Baby Arugula, & Garlic-Chive Aioli.Drunken Monkey: Reese'S, Banana, Malt & Frangelico Shake",Restaurants,9:00:00 AM,1:00:00 AM,11.01.2019,31.12.2019,Sat,"3708 Las Vegas Boulevard South, Las Vegas, NV 89109",36.110160-115.174040,https://www.cosmopolitanlasvegas.com/restaurants/holsteins,1 877 893 2001 
Cosmopolitan _17.jpg,Holsteins,"Holsteins At A Glance$$HoursMon - Thu: 11Am - MidnightFriday: 11Am - 1AmSaturday: 9Am - 1AmSunday: 9Am - MidnightLate Night MenuFri - Sat: Midnight - 12:45AmLocationLevel 2, Boulevard TowerMenusHolsteins Dinner/Lunch Menu (Pdf)Holsteins Shakes Menu (Pdf)Holsteins Beer, Wine & Cocktails (Pdf)Holsteins Moonshine Menu (Pdf)Holsteins Vgk Menu (Pdf)Holsteins Late Night Menu (Pdf)Holsteins Kids Menu (Pdf)Group ReservationsTo Reserve A Table For Parties Of 13 Or More, Submit An Online Request Or Call [phone].Group ReservationsHolsteins: Best Burgers On The StripHolsteins Shakes And Buns At The Cosmopolitan Offers An Incredible Range Of Deliciously Crafted Burgers, Riffs On Traditional American Snacks, A Variety Of Plates Perfect For Sharing, A Wide Selection Of Craft And Draft Beers, And An Impressive List Of Signature Bam-Boozled, Alcohol-Infused Milkshakes_All With A Funky, Creative And Decidedly Homegrown Approach.Guests Will Find This Las Vegas Restaurant_S Signature Life-Size Neon Pink Cows, Bright Pop Art From Local Artists, Leather-Tufted Booths, Red Accent Chairs, And A Welcoming Space Perfect For Celebrating And Sharing Time With Friends And Family.Vegas Golden Knights Celebration MenuCelebrate Las Vegas_ Own 2018 Western Conference Champions With A Special Menu Featuring Vgk-Themed Items Like The Knight Up Shake, Nhl Prime Time Burger, And The Desert Reviver #29. This Menu Is Available Throughout The Month Of October And During Select Special Events.Football Viewing SpecialsWatch All The Gridiron Action At Holsteins, Opening Early At 9Am Saturday And Sunday During Football Season. Enjoy A Special Gameday Breakfast Menu That Includes A Little Piggy Burrito, Bucket Of Donuts, And Plenty Of Adult Brunch Beverages.Signature DishesThe Gold Standard: Dry Aged Beef Sirloin Burger With Smoked Bacon, Aged Goat Cheddar Cheese, Tomato Confit, Baby Arugula, & Garlic-Chive Aioli.Drunken Monkey: Reese'S, Banana, Malt & Frangelico Shake",Restaurants,9:00:00 AM,12:00:00 AM,11.01.2019,31.12.2019,Sun,"3708 Las Vegas Boulevard South, Las Vegas, NV 89109",36.110160-115.174040,https://www.cosmopolitanlasvegas.com/restaurants/holsteins,1 877 893 2001 
Cosmopolitan _18.jpg,Jaleo Tapas Restaurant,"Jaleo Tapas RestaurantCulinary Mastermind JosÇ AndrÇs And His Thinkfoodgroup Bring The Authentic Flavor Of A Spanish Tapas Restaurant To Las Vegas With The Award-Winning Jaleo Restaurant, Re-Imagined To Evoke The Excitement And Spectacle Of Las Vegas. A Perennial Favorite In Washington, D.C., Jaleo Was One Of The Country'S First Successful Tapas Restaurants, Setting The Standard For Spanish Cuisine In The United States.Signature DishesPaella Like None Other, Cooked Over A Large Wood-Burning Grill For A True Taste Of Spain.Jam¢n IbÇrico De Bellota From Spain, The Most Luxurious Cured Meat In The World. This Acorn-Fed Pork Is A Signature Item Of Jaleo, Which Was The First Restaurant In The Us To Offer It.An Ancient Spanish Wine Drinking Tradition, The Porr¢n Is A 25-Ounce Pitcher Designed For Easy Sharing _ But Jaleo Doesn_T Limit It To Wine, Offering A Variety Of Delicious Options To Choose From.Whether A Rich Red Rioja, A Sparkling Cava, Or A Sweet, Icy Sangria, Jaleo'S Premium Spanish Wines Dazzle And Delight.",Restaurants,12:00:00 PM,11:00:00 PM,11.01.2019,31.12.2019,"Mon, Tue, Wed, Thu","3708 Las Vegas Boulevard South, Las Vegas, NV 89109",36.110160-115.174040,https://www.cosmopolitanlasvegas.com/restaurants/jaleo,1 877 893 2001 
Cosmopolitan _18.jpg,Jaleo Tapas Restaurant,"Jaleo Tapas RestaurantCulinary Mastermind JosÇ AndrÇs And His Thinkfoodgroup Bring The Authentic Flavor Of A Spanish Tapas Restaurant To Las Vegas With The Award-Winning Jaleo Restaurant, Re-Imagined To Evoke The Excitement And Spectacle Of Las Vegas. A Perennial Favorite In Washington, D.C., Jaleo Was One Of The Country'S First Successful Tapas Restaurants, Setting The Standard For Spanish Cuisine In The United States.Signature DishesPaella Like None Other, Cooked Over A Large Wood-Burning Grill For A True Taste Of Spain.Jam¢n IbÇrico De Bellota From Spain, The Most Luxurious Cured Meat In The World. This Acorn-Fed Pork Is A Signature Item Of Jaleo, Which Was The First Restaurant In The Us To Offer It.An Ancient Spanish Wine Drinking Tradition, The Porr¢n Is A 25-Ounce Pitcher Designed For Easy Sharing _ But Jaleo Doesn_T Limit It To Wine, Offering A Variety Of Delicious Options To Choose From.Whether A Rich Red Rioja, A Sparkling Cava, Or A Sweet, Icy Sangria, Jaleo'S Premium Spanish Wines Dazzle And Delight.",Restaurants,12:00:00 PM,12:00:00 AM,11.01.2019,31.12.2019,"Fri, Sat","3708 Las Vegas Boulevard South, Las Vegas, NV 89109",36.110160-115.174040,https://www.cosmopolitanlasvegas.com/restaurants/jaleo,1 877 893 2001 
Cosmopolitan _19.jpg,The Juice Standard,"The Juice Standard: Cold Pressed JuicesFounded By Las Vegas Natives And Best Friends Jamie Goguen And Marcella Williams, The Juice Standard At The Cosmopolitan Features Signature Cold-Pressed Juices And Nut Milks Made Fresh Every Morning From 100 Percent Organic Produce, Plus A Selection Of Carefully Crafted Juice Fasts And An Evolving Menu Of House-Made ""Chewables,"" Many Of Which Are Vegan.In Addition To Adhering To The Company_S Standards That Are Dedicated To Serving The Environment, Their Customers And The Company_S Mascot The Honeybee, Goguen And Williams Attribute The Juice Standard_S Success To The Company_S Flavorful Blends, And A Cold-Pressing Process That Applies 1,500 Pounds Of Pressure To Raw Produce That Has Been Responsibly Farmed And Locally Harvested. Shunning Juicing Methods And Machines That Denature Produce (Such As High-Pressure Processing) And Pasteurization (Which Deactivates Enzymes), The Juice Standard_S Cold-Pressing Technique Preserves As Many Enzymes As Possible, Allowing For A More Nutrient-Dense Juice.The Juice Standard_S Popular Juices Range From Potent And Green, To Light And Lemony, To Nutty And Rich_All Filled With Essential Nutrients To Feed The Body. Its Signature Bee Whealthy_ Blends Cucumber, Celery, Romaine, Kale, Apple, Dandelion, Parsley, Lemon, Ginger, And Turmeric; Fan Favorite Bee Happy Delivers A Dairy-Free Chocolate ""Milk"" By Combining Coconut Water, Raw Cashews, Raw Brazil Nuts, Raw Walnuts, Raw Local Honey, Raw Cacao, Vanilla Bean, And Pink Himalayan Salt; And Bee Cosmopolitan Might Be A Hangover_S Healthy Antidote With Its Bentonite Clay, Lemon, Beet, And Kiss Of Agave.The Cosmopolitan Is The Exclusive Home To The Juice Standard_S Cold-Pressed Cocktails Menu, Where Drinks Like The Shake Your Money Maker, Sex Panther And Lucky Charm Are The Perfect Combination Of Sin And Saint In A Gla",Restaurants,7:00:00 AM,11:00:00 PM,11.01.2019,31.12.2019,Everyday,"3708 Las Vegas Boulevard South, Las Vegas, NV 89109",36.110160-115.174040,https://www.cosmopolitanlasvegas.com/restaurants/the-juice-standard,702 698 7000
